CATEGORY,CRITERION,INDICATOR,DESCRIPTION,UNIT OF MEASURE
,Total final electric energy consumption for public office/ educational building operations,B2.6 - Aggregated annual final electric energy consumption of public office and educational buildings per aggregated internal useful floor area,"The goal is to evaluate urban electrical energy consumption per gross area for public office/educational building operations, which is represented by the annual total final electrical energy consumption of non-renewable energy for building operations (Heating, Cooling, Domestic Hot Water and, Lighting), in kWh, for each public office/educational building in the neighborhoood per the aggregated annual total final electrical energy consumption for all public office/educational buildings.",kWh/m²/yr
,Total primary energy demand for building operations,B2.7 - Aggregated annual total primary energy consumption per aggregated indoor useful floor area,To reduce the need of energy for residential building operations. Aggregated annual total primary energy consumption per aggregated indoor useful floor area.,kWh/m²/yr
,Total primary energy demand for residential building operations,B2.8 - Ratio of average total primary energy consumption of residential buildings to the local minimum value,"To decrease the need of energy for residential building operations, the ratio of average total primary energy consumption of residential buildings to the local minimum value is calculated.",%
,Total primary energy demand for public office/educational building operations,B2.9 - Ratio of average total primary energy consumption of public office/educational buildings to the local minimum value,The Ratio of average of total primary energy consumption of public office/educational buildings to the local minimum value. And the aim is to reduce the need of energy for public office/educational building operations. ,%
,Energy consumption of public lighting,B2.10 - Total electricity consumption of public street lighting divided by the total distance of streets where street lights are present,To improve the efficiency of street lighting for cost-effective steps and energy efficiency the the total electricity consumption of public street lighting for cost-effective steps and energy efficiency by the length of streets where streetlights are present in the neighborhood is calculated.,kWh/κm/yr
B3. Renewable Energy,"Share of renewable energy on-site, relative to total final thermal energy consumption for building operations",B3.1 - Total consumption of final thermal energy generated from renewable sources on-site divided by total final thermal energy consumption,The goal is to incentive the consumption and production of renewable energy. It is measured by the ratio of the total consumption of final thermal energy generated from renewable sources on-site to the total final thermal energy consumption.,%
,"Share of renewable energy on-site, relative to total final thermal energy consumption for residential building operations",B3.2 - Total consumption of final thermal energy generated from renewable sources on-site divided by total final thermal energy consumption of residential buildings,The aim is to incentive the consumption and production of renewable energy. Total consumption of final thermal energy generated from renewable sources on-site divided by the total final thermal energy consumption of residential buildings. ,%
,"Share of renewable energy on- site, relative to total final thermal energy consumption for public office/educational building operations",B3.3 - Total consumption of final thermal energy generated from renewable sources on-site divided by total final thermal energy consumption of public office/educational buildings,To incentive the consumption and production of renewable energy. The ratio of the aggregated annual total final energy consumption to the aggregated annual total final energy consumption without the renewables.,%
,"Share of renewable energy on-site, relative to final electric energy consumption",B3.4 - Total consumption of final electric energy generated from renewable sources on-site divided by total final electric energy consumption,"The purpose is to incentive the consumption and production of renewable energy. The Annual total final electric energy consumption from on-site renewable sources per Annual total final electric energy consumption is calculated to this aim. Heating, cooling, ventilation, auxiliaries, domestic hot water and lighting are considered as the energy consumption.",%
,"Share of renewable energy on-site, relative to total final electric energy consumption for residential building operations",B3.5 - Total consumption of final electric energy generated from renewable sources on-site divided by total final electric energy consumption of residential buildings,"To reduce the need of energy for residential building operations, the ratio of the Aggregated annual total final electric energy consumption to Aggregated annual total final electric energy consumption without the renewables is calculated. ",%
,"Share of renewable energy on-site, on final electric energy consumptions for public office/educational building operations",B3.6 - Total consumption of final electric energy generated from renewable sources on-site divided by total final electric energy consumption of public office/educational buildings,"This criterion assesses the sustainability of public office and educational buildings by measuring the proportion of their electricity consumption that is generated on-site from renewable sources. A higher ratio indicates greater reliance on renewable energy, contributing to reduced greenhouse gas emissions and improved energy efficiency.",%
,"Share of renewable energy on-site, relative to total primary energy consumption for building operations",B3.7 - Total consumption of primary energy generated from renewable sources on-site divided by total primary energy consumption,"This criterion measures the sustainability of public office and educational buildings by assessing the proportion of their primary energy consumption that is generated on-site from renewable sources. A higher ratio indicates greater reliance on renewable energy, contributing to reduced greenhouse gas emissions and improved energy efficiency.",%
,"Share of renewable energy on-site, relative to total primary energy consumption for residential building operations",B3.8 - Total consumption of primary energy generated from renewable sources on-site divided by total primary energy consumption of residential buildings,"This criterion assesses the sustainability of residential buildings by measuring the proportion of their primary energy consumption that is generated on-site from renewable sources. The indicator, calculates this ratio by dividing the total primary energy generated from renewable sources on-site by the total primary energy consumption of residential buildings. A higher ratio indicates a greater reliance on renewable energy, which contributes to reduced greenhouse gas emissions and improved energy efficiency.",%
,"Share of renewable energy on-site, on total primary energy consumptions for public office/ educational building operations",B3.9 - Total consumption of primary energy generated from renewable sources on-site divided by total primary energy consumption of public office/educational buildings,"This criterion assesses the sustainability of public office and educational buildings by measuring the proportion of their primary energy consumption that is generated on-site from renewable sources. The indicator, calculates this ratio by dividing the total primary energy generated from renewable sources on-site by the total primary energy consumption of these buildings. A higher ratio indicates a greater reliance on renewable energy, which contributes to reduced greenhouse gas emissions and improved energy efficiency.",%
C. Water,,,,
C1. Water Infrastructure,Availability of a public municipal water supply,C1.1 - Percentage of the buildings within the neighborhood that are served by a municipal water supply,"This indicator measures the proportion of buildings in the neighborhood that have access to a public municipal water supply. It reflects the basic infrastructure and essential services available to residents, contributing to their overall health and well-being.",%
,Availability of wastewater treatment system,C1.2 - Percentage of buildings within the neighbourhood that are served by wastewater collection,"This indicator measures the proportion of buildings in the neighborhood that are connected to a wastewater collection system. It reflects the level of sanitation and infrastructure in the neighborhood, contributing to public health and environmental cleanliness.",%
C2. Water Consumption,Total water consumption,C2.1 - Total amount of the neighborhood’s water consumption in litres per day divided by the total neighborhood population,This indicator measures the average daily water consumption per person in the neighborhood. It provides an overall assessment of water usage patterns and helps evaluate the adequacy of water resources for the neighborhood's population.,l/day/occupant
,Efficiency in water use,C2.2 - Volume of water supplied minus the volume of utilized water divided by the total volume of water supplied,"This indicator measures the proportion of water supplied to the neighborhood that is not lost due to leakage, wastage, or inefficiencies in distribution. It reflects the efficiency of the water supply system and highlights areas for improvement in water conservation.",%
,Consumption of potable water in residential buildings,C2.3 - Annual potable water consumption per occupant,"This indicator measures the average annual potable water consumption per resident in residential buildings. It helps identify areas where water usage can be reduced, leading to more efficient use of water resources.",L/occupant/yr
,Consumption of potable water in public offices,C2.4 - Annual potable water consumption per occupant,"This indicator measures the average annual potable water consumption per employee in public offices. It helps identify areas where water usage can be reduced, leading to more efficient use of water resources.",L/occupant/yr
,Consumption of potable water in educational buildings,C2.5 - Annual potable water consumption per occupant,"This indicator measures the average annual potable water consumption per student and staff member in educational buildings. It helps identify areas where water usage can be reduced, leading to more efficient use of water resources.",L/occupant/yr
,Re-use of rainwater in residential buildings,C2.6 - Share of rainwater collected from roofs of residential buildings for reuse,"This indicator measures the proportion of rainwater collected from roofs of residential buildings that is reused for various purposes such as irrigation, flushing toilets, or washing. It assesses the implementation of rainwater harvesting practices in the neighborhood and contributes to sustainable water management.",%
,Consumption of potable water in public green spaces,C2.7 - Potable water used for irrigation purposes in public green spaces,"This indicator measures the amount of potable water used for irrigation of public green spaces, such as parks, gardens, and squares. It helps identify areas where alternative water sources, like rainwater or treated wastewater, can be used to reduce the consumption of potable water.",m³ / m²
,Solar powered water desalinisation,C2.8 - Percentage of water acceptable for human consumption or agriculture from solar desalination,This indicator measures the proportion of water produced through solar-powered desalination processes that meets the quality standards for human consumption or agricultural use. It assesses the contribution of solar desalination to addressing water scarcity and reducing reliance on traditional water sources.,%
C3. Effluents management,Water treatment,C3.1 - Total volume of wastewater collected for at least secondary treatment in centralized wastewater treatment facilities divided by the total volume of wastewater produced in the neighborhood,This indicator measures the proportion of wastewater in the neighborhood that undergoes at least secondary treatment in centralized wastewater treatment facilities. It assesses the effectiveness of wastewater management systems in reducing the risk of waterborne diseases and protecting public health.,%
,Public wastewater (from outdoor areas) that is disposed or treated,C3.2 - Percent of public wastewater that is disposed or treated,"This indicator measures the proportion of public wastewater collected from outdoor areas, such as streets, parks, and public spaces, that is either disposed of or treated through appropriate methods. It assesses the management of stormwater and wastewater from public areas, contributing to the prevention of waterborne diseases and maintaining public health.",%
,Household Sanitation,C3.3 - Percentage of households with access to basic sanitation facilities,"This indicator measures the proportion of households that have access to basic sanitation facilities, such as toilets and latrines. It reflects the level of sanitation and hygiene practices in the neighborhood, contributing to public health and well-being.",%
D. Solid Waste,,,,
D1. Solid waste collection infrastructure,Availability of solid waste collection,D1.1 - Percentage of buildings with regular solid waste collection,"This indicator measures the proportion of buildings in the neighborhood that have access to regular solid waste collection services. It reflects the level of sanitation and waste management practices, contributing to the overall cleanliness and health of the neighborhood.",%
D2. Solid Waste Management,Access to solid waste and recycling collection points,D2.1 - Proximity of the resident population to the solid waste and recycling collection point,"This indicator measures the average distance between residential and non-residential buildings and the nearest solid waste and recycling collection points. It assesses the accessibility of these points for residents and businesses, contributing to efficient waste management and reducing littering.",%
,Access to solid waste and recycling collection points,D2.2 - Percentage of inhabitants with access to solid waste and recycling collection points within 400 meters walking distance,"This indicator measures the proportion of residents who have access to solid waste and recycling collection points within a 400-meter walking distance. It assesses the convenience and accessibility of these points for residents, encouraging proper waste disposal and reducing the likelihood of illegal burning.",%
E. Environmental quality,,,,
E1. Air quality,Fine particulate matter (PM₂.₅) concentration,E1.1 - Number of days within a year that PM₂.₅ concentration exceeds the daily limit,This indicator measures the number of days in a year when the concentration of fine particulate matter (PM₂.₅) exceeds the established daily limit. It assesses the air quality in terms of exposure to harmful pollutants and their potential impact on human health.,days / yr
,Particulate matter (PM₁₀) concentration,E1.2 - Number of days within a year that PM10 concentration exceeds the daily limit,This indicator measures the number of days in a year when the concentration of particulate matter (PM₁₀) exceeds the established daily limit. It assesses the long-term air quality in terms of exposure to larger particulates (PM₁₀) and their potential impact on human health.,days / yr
,Nitrogen Dioxide concentration (NO₂),E1.3 - Number of days within a year that NO₂ concentration exceeds the daily limit,"This indicator measures the number of days in a year when the concentration of nitrogen dioxide (NO₂) exceeds the established daily limit. It assesses the air quality in terms of exposure to NO₂ and its potential impact on human health, particularly respiratory issues.",μg/m³
,Sulfur Dioxide concentration (SO₂),E1.4 - Number of days within a year that SO₂ concentration exceeds the daily limit,This indicator measures the number of days in a year when the concentration of sulfur dioxide (SO₂) exceeds the established daily limit. It assesses the air quality in terms of exposure to SO₂ and its potential impact on human health and the environment.,μg/m³
,Ozone concentration (O₃),E1.5 - Number of days within a year that O₃ concentration exceeds the daily limit,"This indicator measures the number of days in a year when the concentration of ozone (O₃) exceeds the established daily limit. It assesses the air quality in terms of exposure to O₃ and its potential impact on human health, particularly respiratory issues, and the environment.",μg/m³
E2. Noise,Ambient daytime noise conditions,E2.1 - Percentage of building area over noise limit,"This indicator measures the proportion of building area that is exposed to noise levels exceeding established limits during the day. It assesses the acoustic environment in the neighborhood and its potential impact on the quality of life, promoting a healthier and more comfortable living environment.",%
,Ambient night-time noise conditions,E2.2 - Percentage of building area over noise limit,"This indicator measures the proportion of building area that is exposed to noise levels exceeding established limits during the night. It assesses the acoustic environment in the neighborhood during nighttime hours and its potential impact on sleep, rest, and overall well-being, promoting a healthier and more peaceful living environment.",%
E3. EMF exposure,Exposure to high frequency electromagnetic fields,E3.1 - Percentage of mobile network antenna sites in compliance with EMF exposure guidelines,This indicator measures the proportion of mobile network antenna sites that comply with established electromagnetic field (EMF) exposure guidelines. It assesses the potential exposure of residents to EMF radiation and contributes to evaluating the overall electromagnetic environment in the neighborhood.,%
,Percentage of buildings exposed to ELF magnetic field,E3.2 - Percentage of buildings in the area located not respecting the safety distance from high voltage lines,This indicator measures the proportion of buildings in the neighborhood that are located within the safety distance from high voltage lines. It assesses the potential exposure of residents to extremely low frequency (ELF) magnetic fields and contributes to evaluating the overall electromagnetic environment in the neighborhood.,%
E4. Environmental impacts,Degree of atmospheric light pollution caused by exterior public lighting systems,E4.1 - Percentage of lighting fixtures with upward luminous emission coefficient equal to 0%,"This indicator measures the proportion of exterior public lighting fixtures that have an upward luminous emission coefficient of 0%. It assesses the efficiency of the lighting system in minimizing light pollution by directing most of the light downward, reducing glare and energy consumption.",%
F. Transportation and mobility,,,,
F1. Performance and mobility services,Performance of the public transport system,F1.1 - Percentage of inhabitants that are within 400 meters walking distance of at least one public transportation service stop,"This indicator measures the proportion of residents who have access to a public transportation service stop within a 400-meter walking distance. It assesses the accessibility and convenience of the public transportation system for residents, contributing to its overall performance and effectiveness.",%
,Walking distance to public transport for area workers and students,F1.2 - Percent of workers and students who can reach a public transport stop within a 400 meters distance,"This indicator measures the proportion of workers and students who have access to a public transportation service stop within a 400-meter walking distance. It assesses the accessibility and convenience of the public transportation system for those commuting to work or school, contributing to its overall performance and effectiveness.",%
F2. Green mobility,Shared vehicles,"F2.1 - Number of shared vehicles per 1,000 inhabitants","This indicator measures the availability of shared vehicles, such as car-sharing services, in relation to the population size. It assesses the potential for shared vehicles to provide an alternative mode of transportation, reducing car ownership and promoting sustainable mobility.","n/1,000 inhabitants"
,Electric-vehicle infrastructure (charging stations),F2.2 - Electric vehicle charging stations per inhabitant,"This indicator measures the availability of electric vehicle charging stations in relation to the population size. It assesses the infrastructure support for electric vehicles, encouraging their adoption and use as a more sustainable transportation option.",n/inhabitant
,Bicycle network,F2.3 - Total length of bicycle paths in the neighborhood per inhabitant,"This indicator measures the availability of bicycle paths in the neighborhood in relation to the population size. It assesses the infrastructure support for cycling, encouraging its use as an alternative mode of transportation, reducing traffic congestion and greenhouse gas emissions.",n/inhabitant
,Shared bicycles,"F2.4 - Number of shared bicycles per 1,000 inhabitants","This indicator measures the availability of shared bicycles in the neighborhood in relation to the population size. It assesses the potential for shared bicycles to provide an alternative mode of transportation, reducing car ownership and promoting sustainable mobility.","n/1,000 inhabitants"
,Availability of bicycle parking facilities,F2.5 - Bicycle parking spaces per inhabitant,"This indicator measures the availability of bicycle parking facilities in the neighborhood in relation to the population size. It assesses the infrastructure support for cycling, encouraging its use as an alternative mode of transportation by providing safe and convenient storage for bicycles.",n/inhabitant
F3. Safety in mobility,Pedestrian infrastructure,F3.1 - Percentage of the neighborhood designated as a pedestrian/car free zone,"This indicator measures the proportion of the neighborhood that is designated as a pedestrian or car-free zone. It assesses the prioritization of pedestrian safety and comfort, creating more livable and walkable spaces.",%
,Availability of sidewalks,F3.2 - Percentage of roads’ length that has dedicated sidewalks,"This indicator measures the proportion of road length that has dedicated sidewalks. It assesses the accessibility of the neighborhood for pedestrians, promoting connectivity and walkability.",%
,Safety of bicycle lines,F3.3 - Percentage of bicycle paths physically separated from traffic roads,"This indicator measures the proportion of bicycle paths that are physically separated from traffic roads. It assesses the safety of bicycle infrastructure, encouraging cycling as a safer alternative to private car use.",%
,Traffic fatalities,"F3.4 - Traffic fatalities per 1,000 inhabitants","This indicator measures the number of traffic fatalities per 1,000 inhabitants. It assesses road safety and the effectiveness of traffic management measures in preventing accidents and fatalities.","n/1,000 inhabitants"
F4. Urban Morphology & Transportation,Cyclomatic complexity of the street network,F4.1 - Cyclomatic number,"This indicator measures the complexity of the street network using the cyclomatic number. It assesses the connectivity and efficiency of the road network, considering factors like intersections and loops. A higher cyclomatic number indicates a more complex and interconnected network, potentially improving accessibility and providing alternative routes.",number
,Connectivity of the street network,F4.2 - Number of intersections related to the overall surface area,"This indicator measures the density of intersections within the street network relative to the total area. A higher number of intersections indicates a more interconnected and well-connected street network, potentially improving accessibility and providing alternative routes for travel.",number/km²
G. Social Aspects,,,,
G1. Accessibility (disabled persons),Public buildings that are accessible for use by physically disabled persons,G1.1 - Percent of key public buildings that are accessible for use by physically disabled persons,"This indicator measures the proportion of key public buildings, such as schools, hospitals, and government offices, that are accessible for use by individuals with physical disabilities. It assesses the inclusivity and accessibility of the built environment for all residents.",%
,Sidewalks and other pedestrian paths that are accessible for use by physically disabled persons,G1.2 - Percent of sidewalks and other pedestrian ways that are accessible for use by physically disabled persons,"This indicator measures the proportion of sidewalks and other pedestrian paths in the neighborhood that are accessible for use by individuals with physical disabilities. It assesses the inclusivity and accessibility of public outdoor spaces, allowing residents with disabilities to move freely and participate in community activities.",%
,Barrier-free accessibility in local outdoor public areas,G1.3 - Adequacy of barrier-free accessible public outdoor areas compared to the total public area,"This indicator measures the proportion of public outdoor areas, such as parks, squares, and green spaces, that are accessible for individuals with physical disabilities. It assesses the inclusivity and accessibility of public spaces, allowing residents with disabilities to enjoy and benefit from the neighborhood's amenities.",%
G2. Housing,Affordability of housing property,G2.1 - Housing properties in the local area that are financially accessible to the lowest quintile of area population,"This indicator measures the proportion of housing properties in the neighborhood that are financially accessible to the lowest income quintile of the population. It assesses the affordability of housing in the area, considering factors like income levels, housing prices, and rental costs.",%
,Affordability of housing rental,G2.2 - Percentage of the average salary of the lowest quintile of the population used for rental payments,"This indicator measures the proportion of the average salary of the lowest income quintile of the population that is spent on rental payments. It assesses the affordability of housing rentals for low-income residents, considering the relationship between income levels and rental costs.",%
,Vacant residential units in the neighborhood,G2.3 - Percentage of vacant residential units,"This indicator measures the proportion of residential units in the neighborhood that are vacant. It assesses the housing market dynamics, identifying potential areas for development or redevelopment to meet current and future housing needs.",%
,Informal settlements,"G2.4 - Percentage of inhabitants living in slums, informal settlements or inadequate housing","This indicator measures the proportion of residents living in slums, informal settlements, or inadequate housing conditions. It assesses the housing challenges faced by the neighborhood, highlighting the need for improved housing conditions and infrastructure.",%
G3. Availability of public and private facilities and services,Availability and proximity of key services,G3.1 - Percentage of inhabitants that are within 800 meters walking distance of at least 3 key services,"This indicator measures the proportion of residents who have access to at least three key services within an 800-meter walking distance. It assesses the accessibility and convenience of these services for residents, contributing to the overall quality of life and livability of the neighborhood.",%
,Availability and proximity of a public primary school,G3.2 - Percentage of population near a public primary school,"This indicator measures the proportion of the population that lives within a reasonable walking distance of a public primary school. It assesses the accessibility of primary education for children in the neighborhood, ensuring that they have access to educational opportunities within their local community.",%
,Availability and proximity of a public secondary school,G3.3 - Percentage of population near a public secondary school,"This indicator measures the proportion of the population that lives within a reasonable walking distance of a public secondary school. It assesses the accessibility of secondary education for young people in the neighborhood, ensuring that they have access to educational opportunities within their local community.",%
,Availability and proximity of childrens’ play facilities,G3.4 - Percentage of population near a childrens’ play facilities,"This indicator measures the proportion of the population that lives within a reasonable walking distance of children’s play facilities, such as parks, playgrounds, and recreational areas. It assesses the availability of recreational spaces for children in the neighborhood, promoting their physical and social development.",%
,Open space for public use,G3.5 - Average share of the built-up area of the neighborhood that is open space for public use,"This indicator measures the proportion of the built-up area of the neighborhood that is designated as open space for public use. It assesses the availability of green spaces and recreational areas for residents, promoting a healthy and enjoyable living environment and contributing to the neighborhood's character and cultural identity.",%
G4. Education,Primary enrollment rate,G4.1 - Net primary enrollment rate,"This indicator measures the percentage of children enrolled in primary education, excluding those who have already completed the primary level. It assesses the access to primary education and reflects the progress towards achieving universal primary education, contributing to reducing educational inequalities.",%
,Rate of female scholarship,G4.2 - Ratio of female to male mean years of education received of population age 25+,This indicator measures the ratio of the average years of education completed by women to the average years of education completed by men in the population aged 25 and older. It assesses gender equality in education and reflects the progress made in empowering women and promoting gender equality.,%
,Secondary school enrollment,G4.3 - Lower secondary completion rate,"This indicator measures the percentage of students who complete lower secondary education. It assesses the access to and completion of secondary education, reflecting the progress towards achieving universal secondary education and reducing educational inequalities.",%
,Tertiary education,G4.4 - Population age 25-34 with tertiary educational attainment,"This indicator measures the percentage of the population aged 25 to 34 who have completed tertiary education. It assesses the access to and attainment of higher education, reflecting the progress towards achieving universal tertiary education and reducing educational inequalities.",%
G5. Social inclusion,Energy poverty of households,G5.1 - Percentage of households unable to afford the most basic levels of energy (more than 10% of the income spent on energy bills),"This indicator measures the proportion of households that are unable to afford the most basic levels of energy, defined as spending more than 10% of their income on energy bills. It assesses the risk of energy poverty, highlighting the financial burden of energy costs on households and its potential impact on their overall well-being.",%
,Population at risk of poverty or exclusion,G5.2 - Share of persons with an equivalised disposable income below 60 % of the national median income,"This indicator measures the proportion of the population with an equivalent disposable income below 60% of the national median income. It assesses the risk of poverty or social exclusion, identifying individuals and households who are struggling to meet basic needs and participate fully in society.",%
G6. Safety,Police service,"G6.1 - Number of police officers per 1,000 inhabitants","This indicator measures the number of police officers per 1,000 inhabitants. It assesses the level of police presence and resources available for crime prevention and response in the neighborhood.","n/1,000 inhabitants"
,Fire service,"G6.2 - Number of firefighters per 1,000 inhabitants","This indicator measures the number of firefighters per 1,000 inhabitants. It assesses the level of fire service presence and resources available for fire prevention and response in the neighborhood.","n/1,000 inhabitants"
,Population living in disaster prone areas,G6.3 - Percentage of inhabitants living in a zone subject to natural hazards,"This indicator measures the proportion of the population residing in areas identified as being prone to natural hazards, such as cyclones, drought, floods, earthquakes, volcanoes, and landslides. It assesses the vulnerability of the population to these hazards and the potential for significant risks to life and property.",%
G7. Health,In-Patient Hospital Beds,"G7.1 - Number of in-patient public hospital beds per 1,000 inhabitants","This indicator measures the availability of in-patient public hospital beds in relation to the population size. It assesses the capacity of the healthcare system to provide inpatient care and hospitalization services, contributing to the overall health and well-being of the community.","n/1,000 inhabitants"
G8. Food security,Urban agricultural land,G8.1 - Area of urban agricultural land on total neighborhood area,"This indicator measures the proportion of the total neighborhood area that is dedicated to urban agricultural land. It assesses the availability of space for urban agriculture and its potential contribution to local food production, promoting sustainable and resilient urban development.",%
G9. Culture and Heritage,Compatibility of urban design with local cultural values,G9.1 - Compatibility with local area traditional values of street layouts and the character of urban spaces,"This indicator assesses the extent to which the urban design and architecture of buildings in the neighborhood align with local cultural traditions and values, including street layouts and the character of urban spaces. It promotes the preservation of cultural heritage and the creation of places that reflect the unique identity of the community.",Score
,Compatibility of public open space with local cultural values,"G9.2 - Compatibility with local area traditional values of local public open spaces, including major uses, dimensions and adjacent uses","This indicator assesses the extent to which public open spaces in the neighborhood align with local cultural traditions and values, considering factors such as major uses, dimensions, and the relationship with adjacent land uses. It promotes the preservation of cultural heritage and the creation of public spaces that reflect the unique identity and needs of the community.",Score
G10. Perceptual,Perceived safety of public areas for pedestrians,"G10.1 - Perceived safety of public places and pedestrian routes, as determined by a sample of pedestrians","This indicator measures the perceived safety of public places and pedestrian routes, as assessed by a sample of pedestrians. It provides insights into the public's perception of safety and identifies areas where improvements can be made to enhance the overall safety and well-being of pedestrians in the neighborhood.",Score
,Impact of commercial signage on the visual environment,G10.2 - Visual impact of exterior commercial signage,"This indicator assesses the visual impact of exterior commercial signage on the neighborhood's aesthetic appeal and overall visual environment. It considers factors such as the size, design, and placement of signage, and evaluates their contribution to visual clutter or enhancement of the neighborhood's character.",Score
,Impact of overhead electric distribution system,G10.3 - Visual impact of above-grade electrical distribution systems,"This indicator assesses the visual impact of overhead electric distribution systems on the neighborhood's aesthetic appeal. It considers factors such as the size, design, and placement of power lines and equipment, and evaluates their contribution to visual clutter or the overall visual environment.",Score
H. Economy,,,,
H1. Economic performance,Average annual per-capita income of residents,H1.1 - Percentage of average per-capita income,"This indicator measures the average annual per-capita income of residents in the neighborhood. It provides an overall assessment of the economic well-being of the population, considering factors like wages, salaries, and other income sources.",%
H2. Employment,Unemployment rate,H2.1 - Percentage of working age adults unemployed or actively looking for work,"This indicator measures the proportion of working-age adults who are unemployed or actively seeking employment. It reflects the health of the labor market, the economic development of the neighborhood, and the overall quality of life for residents, as unemployment can negatively impact individuals and families.",%
